1,1,AGUASCALIENTES,AGUASCALIENTES
20,1008,OAXACA,EL BARRIO DE LA SOLEDAD
20,1028,OAXACA,EL ESPINAL
20,1027,OAXACA,ELOXOCHITLAN DE FLORES MAGON
20,1030,OAXACA,FRESNILLO DE TRUJANO
20,1032,OAXACA,GUADALUPE DE RAMIREZ
20,1031,OAXACA,GUADALUPE ETLA
20,1033,OAXACA,GUELATAO DE JUAREZ
20,1034,OAXACA,GUEVEA DE HUMBOLDT
20,1026,OAXACA,HEROICA CIUDAD DE EJUTLA DE CRESPO
20,1037,OAXACA,HEROICA CIUDAD DE HUAJUAPAN DE LEON
20,1041,OAXACA,HEROICA CIUDAD DE JUCHITAN DE ZARAGOZA
20,1395,OAXACA,HEROICA CIUDAD DE TLAXIACO
20,1547,OAXACA,HEROICA VILLA TEZOATLAN DE SEGURA Y LUNA
20,1038,OAXACA,HUAUTEPEC
20,1039,OAXACA,HUAUTLA DE JIMENEZ
20,1063,OAXACA,IXPANTEPEC NIEVES
20,1040,OAXACA,IXTLAN DE JUAREZ
20,1015,OAXACA,LA COMPAÑIA
20,1067,OAXACA,LA PE
20,1074,OAXACA,LA REFORMA
20,1554,OAXACA,LA TRINIDAD VISTA HERMOSA
20,1042,OAXACA,LOMA BONITA
20,1043,OAXACA,MAGDALENA APASCO
20,1044,OAXACA,MAGDALENA JALTEPEC
20,1046,OAXACA,MAGDALENA MIXTEPEC
20,1047,OAXACA,MAGDALENA OCOTLAN
20,1048,OAXACA,MAGDALENA PEÑASCO
20,1049,OAXACA,MAGDALENA TEITIPAC
20,1050,OAXACA,MAGDALENA TEQUISISTLAN
20,1051,OAXACA,MAGDALENA TLACOTEPEC
20,1560,OAXACA,MAGDALENA YODOCONO DE PORFIRIO DIAZ
20,1052,OAXACA,MAGDALENA ZAHUATLAN
20,1053,OAXACA,MARISCALA DE JUAREZ
20,1054,OAXACA,MARTIRES DE TACUBAYA
20,1055,OAXACA,MATIAS ROMERO AVENDAÑO
20,1056,OAXACA,MAZATLAN VILLA DE FLORES
20,1035,OAXACA,MESONES HIDALGO
20,1057,OAXACA,MIAHUATLAN DE PORFIRIO DIAZ
20,1058,OAXACA,MIXISTLAN DE LA REFORMA
20,1059,OAXACA,MONJAS
20,1060,OAXACA,NATIVIDAD
20,1061,OAXACA,NAZARENO ETLA
20,1062,OAXACA,NEJAPA DE MADERO
20,1502,OAXACA,NUEVO ZOQUIAPAM
20,1065,OAXACA,OAXACA DE JUAREZ
20,1066,OAXACA,OCOTLAN DE MORELOS
20,1068,OAXACA,PINOTEPA DE DON LUIS
20,1069,OAXACA,PLUMA HIDALGO
20,1071,OAXACA,PUTLA VILLA DE GUERRERO
20,1073,OAXACA,REFORMA DE PINEDA
20,1075,OAXACA,REYES ETLA
20,1076,OAXACA,ROJAS DE CUAUHTEMOC
20,1077,OAXACA,SALINA CRUZ
20,1078,OAXACA,SAN AGUSTIN AMATENGO
20,1079,OAXACA,SAN AGUSTIN ATENANGO
20,1080,OAXACA,SAN AGUSTIN CHAYUCO
20,1081,OAXACA,SAN AGUSTIN DE LAS JUNTAS
20,1082,OAXACA,SAN AGUSTIN ETLA
20,1083,OAXACA,SAN AGUSTIN LOXICHA
20,1084,OAXACA,SAN AGUSTIN TLACOTEPEC
20,1085,OAXACA,SAN AGUSTIN YATARENI
20,1086,OAXACA,SAN ANDRES CABECERA NUEVA
20,1087,OAXACA,SAN ANDRES DINICUITI
20,1088,OAXACA,SAN ANDRES HUAXPALTEPEC
20,1089,OAXACA,SAN ANDRES HUAYAPAM
20,1090,OAXACA,SAN ANDRES IXTLAHUACA
20,1091,OAXACA,SAN ANDRES LAGUNAS
20,1092,OAXACA,SAN ANDRES NUXIÑO
20,1093,OAXACA,SAN ANDRES PAXTLAN
20,1094,OAXACA,SAN ANDRES SINAXTLA
20,1095,OAXACA,SAN ANDRES SOLAGA
20,1096,OAXACA,SAN ANDRES TEOTILALPAM
20,1097,OAXACA,SAN ANDRES TEPETLAPA
20,1098,OAXACA,SAN ANDRES YAA
20,1099,OAXACA,SAN ANDRES ZABACHE
20,1100,OAXACA,SAN ANDRES ZAUTLA
20,1101,OAXACA,SAN ANTONINO CASTILLO VELASCO
20,1102,OAXACA,SAN ANTONINO EL ALTO
20,1103,OAXACA,SAN ANTONINO MONTE VERDE
20,1104,OAXACA,SAN ANTONIO ACUTLA
20,1105,OAXACA,SAN ANTONIO DE LA CAL
20,1106,OAXACA,SAN ANTONIO HUITEPEC
20,1107,OAXACA,SAN ANTONIO NANAHUATIPAM
20,1108,OAXACA,SAN ANTONIO SINICAHUA
20,1109,OAXACA,SAN ANTONIO TEPETLAPA
20,1110,OAXACA,SAN BALTAZAR CHICHICAPAM
20,1111,OAXACA,SAN BALTAZAR LOXICHA
20,1112,OAXACA,SAN BALTAZAR YATZACHI EL BAJO
20,1113,OAXACA,SAN BARTOLO COYOTEPEC
20,1119,OAXACA,SAN BARTOLO SOYALTEPEC
20,1120,OAXACA,SAN BARTOLO YAUTEPEC
20,1114,OAXACA,SAN BARTOLOME AYAUTLA
20,1115,OAXACA,SAN BARTOLOME LOXICHA
20,1116,OAXACA,SAN BARTOLOME QUIALANA
20,1117,OAXACA,SAN BARTOLOME YUCUAÑE
20,1118,OAXACA,SAN BARTOLOME ZOOGOCHO
20,1121,OAXACA,SAN BERNARDO MIXTEPEC
20,1122,OAXACA,SAN BLAS ATEMPA
20,1123,OAXACA,SAN CARLOS YAUTEPEC
20,1124,OAXACA,SAN CRISTOBAL AMATLAN
20,1125,OAXACA,SAN CRISTOBAL AMOLTEPEC
20,1126,OAXACA,SAN CRISTOBAL LACHIRIOAG
20,1127,OAXACA,SAN CRISTOBAL SUCHIXTLAHUACA
20,1128,OAXACA,SAN DIONISIO DEL MAR
20,1129,OAXACA,SAN DIONISIO OCOTEPEC
20,1130,OAXACA,SAN DIONISIO OCOTLAN
20,1131,OAXACA,SAN ESTEBAN ATATLAHUCA
20,1132,OAXACA,SAN FELIPE JALAPA DE DIAZ
20,1133,OAXACA,SAN FELIPE TEJALAPAM
20,1134,OAXACA,SAN FELIPE USILA
20,1135,OAXACA,SAN FRANCISCO CAHUACUA
20,1136,OAXACA,SAN FRANCISCO CAJONOS
20,1137,OAXACA,SAN FRANCISCO CHAPULAPA
20,1138,OAXACA,SAN FRANCISCO CHINDUA
20,1139,OAXACA,SAN FRANCISCO DEL MAR
20,1140,OAXACA,SAN FRANCISCO HUEHUETLAN
20,1141,OAXACA,SAN FRANCISCO IXHUATAN
20,1142,OAXACA,SAN FRANCISCO JALTEPETONGO
20,1143,OAXACA,SAN FRANCISCO LACHIGOLO
20,1144,OAXACA,SAN FRANCISCO LOGUECHE
20,1145,OAXACA,SAN FRANCISCO NUXAÑO
20,1146,OAXACA,SAN FRANCISCO OZOLOTEPEC
20,1147,OAXACA,SAN FRANCISCO SOLA
20,1148,OAXACA,SAN FRANCISCO TELIXTLAHUACA
20,1149,OAXACA,SAN FRANCISCO TEOPAN
20,1150,OAXACA,SAN FRANCISCO TLAPANCINGO
20,1151,OAXACA,SAN GABRIEL MIXTEPEC
20,1152,OAXACA,SAN ILDEFONSO AMATLAN
20,1153,OAXACA,SAN ILDEFONSO SOLA
20,1154,OAXACA,SAN ILDEFONSO VILLA ALTA
20,1155,OAXACA,SAN JACINTO AMILPAS
20,1156,OAXACA,SAN JACINTO TLACOTEPEC
20,1157,OAXACA,SAN JERONIMO COATLAN
20,1158,OAXACA,SAN JERONIMO SILACAYOAPILLA
20,1159,OAXACA,SAN JERONIMO SOSOLA
20,1160,OAXACA,SAN JERONIMO TAVICHE
20,1161,OAXACA,SAN JERONIMO TECOATL
20,1548,OAXACA,SAN JERONIMO TLACOCHAHUAYA
20,1162,OAXACA,SAN JORGE NUCHITA
20,1163,OAXACA,SAN JOSE AYUQUILA
20,1164,OAXACA,SAN JOSE CHILTEPEC
20,1165,OAXACA,SAN JOSE DEL PEÑASCO
20,1070,OAXACA,SAN JOSE DEL PROGRESO
20,1166,OAXACA,SAN JOSE ESTANCIA GRANDE
20,1167,OAXACA,SAN JOSE INDEPENDENCIA
20,1168,OAXACA,SAN JOSE LACHIGUIRI
20,1169,OAXACA,SAN JOSE TENANGO
20,1170,OAXACA,SAN JUAN ACHIUTLA
20,1171,OAXACA,SAN JUAN ATEPEC
20,1173,OAXACA,SAN JUAN BAUTISTA ATATLAHUCA
20,1174,OAXACA,SAN JUAN BAUTISTA COIXTLAHUACA
20,1175,OAXACA,SAN JUAN BAUTISTA CUICATLAN
20,1176,OAXACA,SAN JUAN BAUTISTA GUELACHE
20,1177,OAXACA,SAN JUAN BAUTISTA JAYACATLAN
20,1178,OAXACA,SAN JUAN BAUTISTA LO DE SOTO
20,1179,OAXACA,SAN JUAN BAUTISTA SUCHITEPEC
20,1181,OAXACA,SAN JUAN BAUTISTA TLACHICHILCO
20,1180,OAXACA,SAN JUAN BAUTISTA TLACOATZINTEPEC
20,1182,OAXACA,SAN JUAN BAUTISTA TUXTEPEC
20,1557,OAXACA,SAN JUAN BAUTISTA VALLE NACIONAL
20,1183,OAXACA,SAN JUAN CACAHUATEPEC
20,1189,OAXACA,SAN JUAN CHICOMEZUCHIL
20,1190,OAXACA,SAN JUAN CHILATECA
20,1184,OAXACA,SAN JUAN CIENEGUILLA
20,1185,OAXACA,SAN JUAN COATZOSPAM
20,1186,OAXACA,SAN JUAN COLORADO
20,1187,OAXACA,SAN JUAN COMALTEPEC
20,1188,OAXACA,SAN JUAN COTZOCON
20,1204,OAXACA,SAN JUAN DE LOS CUES
20,1191,OAXACA,SAN JUAN DEL ESTADO
20,1192,OAXACA,SAN JUAN DEL RIO
20,1193,OAXACA,SAN JUAN DIUXI
20,1194,OAXACA,SAN JUAN EVANGELISTA ANALCO
20,1195,OAXACA,SAN JUAN GUELAVIA
20,1196,OAXACA,SAN JUAN GUICHICOVI
20,1197,OAXACA,SAN JUAN IHUALTEPEC
20,1198,OAXACA,SAN JUAN JUQUILA MIXES
20,1199,OAXACA,SAN JUAN JUQUILA VIJANOS
20,1200,OAXACA,SAN JUAN LACHAO
20,1201,OAXACA,SAN JUAN LACHIGALLA
20,1202,OAXACA,SAN JUAN LAJARCIA
20,1203,OAXACA,SAN JUAN LALANA
20,1205,OAXACA,SAN JUAN MAZATLAN
20,1206,OAXACA,SAN JUAN MIXTEPEC -DTO. 08 -
20,1207,OAXACA,SAN JUAN MIXTEPEC -DTO. 26 -
20,1209,OAXACA,SAN JUAN OZOLOTEPEC
20,1210,OAXACA,SAN JUAN PETLAPA
20,1211,OAXACA,SAN JUAN QUIAHIJE
20,1212,OAXACA,SAN JUAN QUIOTEPEC
20,1213,OAXACA,SAN JUAN SAYULTEPEC
20,1214,OAXACA,SAN JUAN TABAA
20,1215,OAXACA,SAN JUAN TAMAZOLA
20,1216,OAXACA,SAN JUAN TEITA
20,1217,OAXACA,SAN JUAN TEITIPAC
20,1218,OAXACA,SAN JUAN TEPEUXILA
20,1219,OAXACA,SAN JUAN TEPOSCOLULA
20,1220,OAXACA,SAN JUAN YAEE
20,1221,OAXACA,SAN JUAN YATZONA
20,1222,OAXACA,SAN JUAN YUCUITA
20,1208,OAXACA,SAN JUAN ÐUMI
20,1223,OAXACA,SAN LORENZO
20,1224,OAXACA,SAN LORENZO ALBARRADAS
20,1225,OAXACA,SAN LORENZO CACAOTEPEC
20,1226,OAXACA,SAN LORENZO CUAUNECUILTITLA
20,1227,OAXACA,SAN LORENZO TEXMELUCAN
20,1228,OAXACA,SAN LORENZO VICTORIA
20,1229,OAXACA,SAN LUCAS CAMOTLAN
20,1230,OAXACA,SAN LUCAS OJITLAN
20,1231,OAXACA,SAN LUCAS QUIAVINI
20,1232,OAXACA,SAN LUCAS ZOQUIAPAM
20,1233,OAXACA,SAN LUIS AMATLAN
20,1234,OAXACA,SAN MARCIAL OZOLOTEPEC
20,1235,OAXACA,SAN MARCOS ARTEAGA
20,1236,OAXACA,SAN MARTIN DE LOS CANSECOS
20,1237,OAXACA,SAN MARTIN HUAMELULPAM
20,1238,OAXACA,SAN MARTIN ITUNYOSO
20,1239,OAXACA,SAN MARTIN LACHILA
20,1240,OAXACA,SAN MARTIN PERAS
20,1241,OAXACA,SAN MARTIN TILCAJETE
20,1242,OAXACA,SAN MARTIN TOXPALAN
20,1243,OAXACA,SAN MARTIN ZACATEPEC
20,1244,OAXACA,SAN MATEO CAJONOS
20,1246,OAXACA,SAN MATEO DEL MAR
20,1248,OAXACA,SAN MATEO ETLATONGO
20,1249,OAXACA,SAN MATEO NEJAPAM
20,1250,OAXACA,SAN MATEO PEÑASCO
20,1251,OAXACA,SAN MATEO PIÑAS
20,1252,OAXACA,SAN MATEO RIO HONDO
20,1253,OAXACA,SAN MATEO SINDIHUI
20,1254,OAXACA,SAN MATEO TLAPILTEPEC
20,1247,OAXACA,SAN MATEO YOLOXOCHITLAN
20,1564,OAXACA,SAN MATEO YUCUTINDOO
20,1255,OAXACA,SAN MELCHOR BETAZA
20,1256,OAXACA,SAN MIGUEL ACHIUTLA
20,1257,OAXACA,SAN MIGUEL AHUEHUETITLAN
20,1258,OAXACA,SAN MIGUEL ALOAPAM
20,1259,OAXACA,SAN MIGUEL AMATITLAN
20,1260,OAXACA,SAN MIGUEL AMATLAN
20,1262,OAXACA,SAN MIGUEL CHICAHUA
20,1263,OAXACA,SAN MIGUEL CHIMALAPA
20,1261,OAXACA,SAN MIGUEL COATLAN
20,1264,OAXACA,SAN MIGUEL DEL PUERTO
20,1265,OAXACA,SAN MIGUEL DEL RIO
20,1266,OAXACA,SAN MIGUEL EJUTLA
20,1267,OAXACA,SAN MIGUEL EL GRANDE
20,1268,OAXACA,SAN MIGUEL HUAUTLA
20,1269,OAXACA,SAN MIGUEL MIXTEPEC
20,1270,OAXACA,SAN MIGUEL PANIXTLAHUACA
20,1271,OAXACA,SAN MIGUEL PERAS
20,1272,OAXACA,SAN MIGUEL PIEDRAS
20,1273,OAXACA,SAN MIGUEL QUETZALTEPEC
20,1274,OAXACA,SAN MIGUEL SANTA FLOR
20,1276,OAXACA,SAN MIGUEL SOYALTEPEC
20,1277,OAXACA,SAN MIGUEL SUCHIXTEPEC
20,1279,OAXACA,SAN MIGUEL TECOMATLAN
20,1280,OAXACA,SAN MIGUEL TENANGO
20,1281,OAXACA,SAN MIGUEL TEQUIXTEPEC
20,1282,OAXACA,SAN MIGUEL TILQUIAPAM
20,1283,OAXACA,SAN MIGUEL TLACAMAMA
20,1284,OAXACA,SAN MIGUEL TLACOTEPEC
20,1285,OAXACA,SAN MIGUEL TULANCINGO
20,1286,OAXACA,SAN MIGUEL YOTAO
20,1287,OAXACA,SAN NICOLAS
20,1288,OAXACA,SAN NICOLAS HIDALGO
20,1289,OAXACA,SAN PABLO COATLAN
20,1290,OAXACA,SAN PABLO CUATRO VENADOS
20,1291,OAXACA,SAN PABLO ETLA
20,1292,OAXACA,SAN PABLO HUITZO
20,1293,OAXACA,SAN PABLO HUIXTEPEC
20,1294,OAXACA,SAN PABLO MACUILTIANGUIS
20,1295,OAXACA,SAN PABLO TIJALTEPEC
20,1296,OAXACA,SAN PABLO VILLA DE MITLA
20,1297,OAXACA,SAN PABLO YAGANIZA
20,1298,OAXACA,SAN PEDRO AMUZGOS
20,1299,OAXACA,SAN PEDRO APOSTOL
20,1300,OAXACA,SAN PEDRO ATOYAC
20,1301,OAXACA,SAN PEDRO CAJONOS
20,1303,OAXACA,SAN PEDRO COMITANCILLO
20,1302,OAXACA,SAN PEDRO COXCALTEPEC CANTAROS
20,1304,OAXACA,SAN PEDRO EL ALTO
20,1305,OAXACA,SAN PEDRO HUAMELULA
20,1306,OAXACA,SAN PEDRO HUILOTEPEC
20,1307,OAXACA,SAN PEDRO IXCATLAN
20,1308,OAXACA,SAN PEDRO IXTLAHUACA
20,1309,OAXACA,SAN PEDRO JALTEPETONGO
20,1310,OAXACA,SAN PEDRO JICAYAN
20,1311,OAXACA,SAN PEDRO JOCOTIPAC
20,1312,OAXACA,SAN PEDRO JUCHATENGO
20,1313,OAXACA,SAN PEDRO MARTIR
20,1314,OAXACA,SAN PEDRO MARTIR QUIECHAPA
20,1315,OAXACA,SAN PEDRO MARTIR YUCUXACO
20,1316,OAXACA,SAN PEDRO MIXTEPEC -DTO. 22 -
20,1317,OAXACA,SAN PEDRO MIXTEPEC -DTO. 26 -
20,1318,OAXACA,SAN PEDRO MOLINOS
20,1319,OAXACA,SAN PEDRO NOPALA
20,1320,OAXACA,SAN PEDRO OCOPETATILLO
20,1321,OAXACA,SAN PEDRO OCOTEPEC
20,1322,OAXACA,SAN PEDRO POCHUTLA
20,1323,OAXACA,SAN PEDRO QUIATONI
20,1324,OAXACA,SAN PEDRO SOCHIAPAM
20,1325,OAXACA,SAN PEDRO TAPANATEPEC
20,1326,OAXACA,SAN PEDRO TAVICHE
20,1327,OAXACA,SAN PEDRO TEOZACOALCO
20,1328,OAXACA,SAN PEDRO TEUTILA
20,1329,OAXACA,SAN PEDRO TIDAA
20,1330,OAXACA,SAN PEDRO TOPILTEPEC
20,1331,OAXACA,SAN PEDRO TOTOLAPAM
20,1335,OAXACA,SAN PEDRO Y SAN PABLO AYUTLA
20,1337,OAXACA,SAN PEDRO Y SAN PABLO TEPOSCOLULA
20,1338,OAXACA,SAN PEDRO Y SAN PABLO TEQUIXTEPEC
20,1333,OAXACA,SAN PEDRO YANERI
20,1334,OAXACA,SAN PEDRO YOLOX
20,1339,OAXACA,SAN PEDRO YUCUNAMA
20,1340,OAXACA,SAN RAYMUNDO JALPAN
20,1341,OAXACA,SAN SEBASTIAN ABASOLO
20,1342,OAXACA,SAN SEBASTIAN COATLAN
20,1343,OAXACA,SAN SEBASTIAN IXCAPA
20,1344,OAXACA,SAN SEBASTIAN NICANANDUTA
20,1345,OAXACA,SAN SEBASTIAN RIO HONDO
20,1346,OAXACA,SAN SEBASTIAN TECOMAXTLAHUACA
20,1347,OAXACA,SAN SEBASTIAN TEITIPAC
20,1348,OAXACA,SAN SEBASTIAN TUTLA
20,1349,OAXACA,SAN SIMON ALMOLONGAS
20,1350,OAXACA,SAN SIMON ZAHUATLAN
20,1532,OAXACA,SAN VICENTE COATLAN
20,1533,OAXACA,SAN VICENTE LACHIXIO
20,1534,OAXACA,SAN VICENTE NUÑU
20,1351,OAXACA,SANTA ANA
20,1352,OAXACA,SANTA ANA ATEIXTLAHUACA
20,1353,OAXACA,SANTA ANA CUAUHTEMOC
20,1354,OAXACA,SANTA ANA DEL VALLE
20,1355,OAXACA,SANTA ANA TAVELA
20,1356,OAXACA,SANTA ANA TLAPACOYAN
20,1357,OAXACA,SANTA ANA YARENI
20,1358,OAXACA,SANTA ANA ZEGACHE
20,1359,OAXACA,SANTA CATALINA QUIERI
20,1360,OAXACA,SANTA CATARINA CUIXTLA
20,1361,OAXACA,SANTA CATARINA IXTEPEJI
20,1362,OAXACA,SANTA CATARINA JUQUILA
20,1363,OAXACA,SANTA CATARINA LACHATAO
20,1364,OAXACA,SANTA CATARINA LOXICHA
20,1365,OAXACA,SANTA CATARINA MECHOACAN
20,1366,OAXACA,SANTA CATARINA MINAS
20,1367,OAXACA,SANTA CATARINA QUIANE
20,1072,OAXACA,SANTA CATARINA QUIOQUITANI
20,1368,OAXACA,SANTA CATARINA TAYATA
20,1369,OAXACA,SANTA CATARINA TICUA
20,1370,OAXACA,SANTA CATARINA YOSONOTU
20,1371,OAXACA,SANTA CATARINA ZAPOQUILA
20,1372,OAXACA,SANTA CRUZ ACATEPEC
20,1373,OAXACA,SANTA CRUZ AMILPAS
20,1374,OAXACA,SANTA CRUZ DE BRAVO
20,1375,OAXACA,SANTA CRUZ ITUNDUJIA
20,1376,OAXACA,SANTA CRUZ MIXTEPEC
20,1377,OAXACA,SANTA CRUZ NUNDACO
20,1378,OAXACA,SANTA CRUZ PAPALUTLA
20,1379,OAXACA,SANTA CRUZ TACACHE DE MINA
20,1380,OAXACA,SANTA CRUZ TACAHUA
20,1381,OAXACA,SANTA CRUZ TAYATA
20,1382,OAXACA,SANTA CRUZ XITLA
20,1383,OAXACA,SANTA CRUZ XOXOCOTLAN
20,1384,OAXACA,SANTA CRUZ ZENZONTEPEC
20,1385,OAXACA,SANTA GERTRUDIS
20,1567,OAXACA,SANTA INES DE ZARAGOZA
20,1386,OAXACA,SANTA INES DEL MONTE
20,1387,OAXACA,SANTA INES YATZECHE
20,1388,OAXACA,SANTA LUCIA DEL CAMINO
20,1389,OAXACA,SANTA LUCIA MIAHUATLAN
20,1390,OAXACA,SANTA LUCIA MONTEVERDE
20,1391,OAXACA,SANTA LUCIA OCOTLAN
20,1045,OAXACA,SANTA MAGDALENA JICOTLAN
20,1392,OAXACA,SANTA MARIA ALOTEPEC
20,1393,OAXACA,SANTA MARIA APAZCO
20,1397,OAXACA,SANTA MARIA ATZOMPA
20,1398,OAXACA,SANTA MARIA CAMOTLAN
20,1402,OAXACA,SANTA MARIA CHACHOAPAM
20,1404,OAXACA,SANTA MARIA CHILCHOTLA
20,1405,OAXACA,SANTA MARIA CHIMALAPA
20,1399,OAXACA,SANTA MARIA COLOTEPEC
20,1400,OAXACA,SANTA MARIA CORTIJO
20,1401,OAXACA,SANTA MARIA COYOTEPEC
20,1406,OAXACA,SANTA MARIA DEL ROSARIO
20,1407,OAXACA,SANTA MARIA DEL TULE
20,1408,OAXACA,SANTA MARIA ECATEPEC
20,1409,OAXACA,SANTA MARIA GUELACE
20,1410,OAXACA,SANTA MARIA GUIENAGATI
20,1411,OAXACA,SANTA MARIA HUATULCO
20,1412,OAXACA,SANTA MARIA HUAZOLOTITLAN
20,1413,OAXACA,SANTA MARIA IPALAPA
20,1414,OAXACA,SANTA MARIA IXCATLAN
20,1415,OAXACA,SANTA MARIA JACATEPEC
20,1416,OAXACA,SANTA MARIA JALAPA DEL MARQUES
20,1417,OAXACA,SANTA MARIA JALTIANGUIS
20,1394,OAXACA,SANTA MARIA LA ASUNCION
20,1418,OAXACA,SANTA MARIA LACHIXIO
20,1419,OAXACA,SANTA MARIA MIXTEQUILLA
20,1420,OAXACA,SANTA MARIA NATIVITAS
20,1421,OAXACA,SANTA MARIA NDUAYACO
20,1422,OAXACA,SANTA MARIA OZOLOTEPEC
20,1423,OAXACA,SANTA MARIA PAPALO
20,1425,OAXACA,SANTA MARIA PETAPA
20,1424,OAXACA,SANTA MARIA PEÑOLES
20,1426,OAXACA,SANTA MARIA QUIEGOLANI
20,1427,OAXACA,SANTA MARIA SOLA
20,1428,OAXACA,SANTA MARIA TATALTEPEC
20,1429,OAXACA,SANTA MARIA TECOMAVACA
20,1430,OAXACA,SANTA MARIA TEMAXCALAPA
20,1431,OAXACA,SANTA MARIA TEMAXCALTEPEC
20,1432,OAXACA,SANTA MARIA TEOPOXCO
20,1433,OAXACA,SANTA MARIA TEPANTLALI
20,1434,OAXACA,SANTA MARIA TEXCATITLAN
20,1435,OAXACA,SANTA MARIA TLAHUITOLTEPEC
20,1436,OAXACA,SANTA MARIA TLALIXTAC
20,1437,OAXACA,SANTA MARIA TONAMECA
20,1438,OAXACA,SANTA MARIA TOTOLAPILLA
20,1439,OAXACA,SANTA MARIA XADANI
20,1440,OAXACA,SANTA MARIA YALINA
20,1441,OAXACA,SANTA MARIA YAVESIA
20,1442,OAXACA,SANTA MARIA YOLOTEPEC
