1,1,AGUASCALIENTES,AGUASCALIENTES
20,1443,OAXACA,SANTA MARIA YOSOYUA
20,1444,OAXACA,SANTA MARIA YUCUHITI
20,1445,OAXACA,SANTA MARIA ZACATEPEC
20,1446,OAXACA,SANTA MARIA ZANIZA
20,1447,OAXACA,SANTA MARIA ZOQUITLAN
20,1448,OAXACA,SANTIAGO AMOLTEPEC
20,1449,OAXACA,SANTIAGO APOALA
20,1450,OAXACA,SANTIAGO APOSTOL
20,1451,OAXACA,SANTIAGO ASTATA
20,1452,OAXACA,SANTIAGO ATITLAN
20,1453,OAXACA,SANTIAGO AYUQUILILLA
20,1454,OAXACA,SANTIAGO CACALOXTEPEC
20,1455,OAXACA,SANTIAGO CAMOTLAN
20,1457,OAXACA,SANTIAGO CHAZUMBA
20,1458,OAXACA,SANTIAGO CHOAPAM
20,1456,OAXACA,SANTIAGO COMALTEPEC
20,1459,OAXACA,SANTIAGO DEL RIO
20,1460,OAXACA,SANTIAGO HUAJOLOTITLAN
20,1461,OAXACA,SANTIAGO HUAUCLILLA
20,1462,OAXACA,SANTIAGO IHUITLAN PLUMAS
20,1463,OAXACA,SANTIAGO IXCUINTEPEC
20,1464,OAXACA,SANTIAGO IXTAYUTLA
20,1465,OAXACA,SANTIAGO JAMILTEPEC
20,1466,OAXACA,SANTIAGO JOCOTEPEC
20,1467,OAXACA,SANTIAGO JUXTLAHUACA
20,1468,OAXACA,SANTIAGO LACHIGUIRI
20,1469,OAXACA,SANTIAGO LALOPA
20,1470,OAXACA,SANTIAGO LAOLLAGA
20,1471,OAXACA,SANTIAGO LAXOPA
20,1472,OAXACA,SANTIAGO LLANO GRANDE
20,1473,OAXACA,SANTIAGO MATATLAN
20,1474,OAXACA,SANTIAGO MILTEPEC
20,1475,OAXACA,SANTIAGO MINAS
20,1476,OAXACA,SANTIAGO NACALTEPEC
20,1477,OAXACA,SANTIAGO NEJAPILLA
20,1064,OAXACA,SANTIAGO NILTEPEC
20,1478,OAXACA,SANTIAGO NUNDICHE
20,1479,OAXACA,SANTIAGO NUYOO
20,1480,OAXACA,SANTIAGO PINOTEPA NACIONAL
20,1481,OAXACA,SANTIAGO SUCHILQUITONGO
20,1482,OAXACA,SANTIAGO TAMAZOLA
20,1483,OAXACA,SANTIAGO TAPEXTLA
20,1485,OAXACA,SANTIAGO TENANGO
20,1486,OAXACA,SANTIAGO TEPETLAPA
20,1487,OAXACA,SANTIAGO TETEPEC
20,1488,OAXACA,SANTIAGO TEXCALCINGO
20,1489,OAXACA,SANTIAGO TEXTITLAN
20,1490,OAXACA,SANTIAGO TILANTONGO
20,1491,OAXACA,SANTIAGO TILLO
20,1492,OAXACA,SANTIAGO TLAZOYALTEPEC
20,1493,OAXACA,SANTIAGO XANICA
20,1494,OAXACA,SANTIAGO XIACUI
20,1495,OAXACA,SANTIAGO YAITEPEC
20,1496,OAXACA,SANTIAGO YAVEO
20,1497,OAXACA,SANTIAGO YOLOMECATL
20,1498,OAXACA,SANTIAGO YOSONDUA
20,1499,OAXACA,SANTIAGO YUCUYACHI
20,1500,OAXACA,SANTIAGO ZACATEPEC
20,1501,OAXACA,SANTIAGO ZOOCHILA
20,1504,OAXACA,SANTO DOMINGO ALBARRADAS
20,1505,OAXACA,SANTO DOMINGO ARMENTA
20,1506,OAXACA,SANTO DOMINGO CHIHUITAN
20,1507,OAXACA,SANTO DOMINGO DE MORELOS
20,1503,OAXACA,SANTO DOMINGO INGENIO
20,1508,OAXACA,SANTO DOMINGO IXCATLAN
20,1509,OAXACA,SANTO DOMINGO NUXAA
20,1510,OAXACA,SANTO DOMINGO OZOLOTEPEC
20,1511,OAXACA,SANTO DOMINGO PETAPA
20,1512,OAXACA,SANTO DOMINGO ROAYAGA
20,1513,OAXACA,SANTO DOMINGO TEHUANTEPEC
20,1514,OAXACA,SANTO DOMINGO TEOJOMULCO
20,1515,OAXACA,SANTO DOMINGO TEPUXTEPEC
20,1516,OAXACA,SANTO DOMINGO TLATAYAPAM
20,1517,OAXACA,SANTO DOMINGO TOMALTEPEC
20,1518,OAXACA,SANTO DOMINGO TONALA
20,1519,OAXACA,SANTO DOMINGO TONALTEPEC
20,1520,OAXACA,SANTO DOMINGO XAGACIA
20,1521,OAXACA,SANTO DOMINGO YANHUITLAN
20,1522,OAXACA,SANTO DOMINGO YODOHINO
20,1523,OAXACA,SANTO DOMINGO ZANATEPEC
20,1528,OAXACA,SANTO TOMAS JALIEZA
20,1529,OAXACA,SANTO TOMAS MAZALTEPEC
20,1530,OAXACA,SANTO TOMAS OCOTEPEC
20,1531,OAXACA,SANTO TOMAS TAMAZULAPAN
20,1524,OAXACA,SANTOS REYES NOPALA
20,1525,OAXACA,SANTOS REYES PAPALO
20,1526,OAXACA,SANTOS REYES TEPEJILLO
20,1527,OAXACA,SANTOS REYES YUCUNA
20,1535,OAXACA,SILACAYOAPAM
20,1536,OAXACA,SITIO DE XITLAPEHUA
20,1537,OAXACA,SOLEDAD ETLA
20,1029,OAXACA,TAMAZULAPAM DEL ESPIRITU SANTO
20,1539,OAXACA,TANETZE DE ZARAGOZA
20,1540,OAXACA,TANICHE
20,1541,OAXACA,TATALTEPEC DE VALDES
20,1542,OAXACA,TEOCOCUILCO DE MARCOS PEREZ
20,1543,OAXACA,TEOTITLAN DE FLORES MAGON
20,1544,OAXACA,TEOTITLAN DEL VALLE
20,1545,OAXACA,TEOTONGO
20,1546,OAXACA,TEPELMEME VILLA DE MORELOS
20,1549,OAXACA,TLACOLULA DE MATAMOROS
20,1550,OAXACA,TLACOTEPEC PLUMAS
20,1551,OAXACA,TLALIXTAC DE CABRERA
20,1552,OAXACA,TOTONTEPEC VILLA DE MORELOS
20,1553,OAXACA,TRINIDAD ZAACHILA
20,1555,OAXACA,UNION HIDALGO
20,1556,OAXACA,VALERIO TRUJANO
20,1403,OAXACA,VILLA DE CHILAPA DE DIAZ
20,1336,OAXACA,VILLA DE ETLA
20,1538,OAXACA,VILLA DE TAMAZULAPAM DEL PROGRESO
20,1332,OAXACA,VILLA DE TUTUTEPEC DE MELCHOR OCAMPO
20,1563,OAXACA,VILLA DE ZAACHILA
20,1558,OAXACA,VILLA DIAZ ORDAZ
20,1036,OAXACA,VILLA HIDALGO
20,1275,OAXACA,VILLA SOLA DE VEGA
20,1278,OAXACA,VILLA TALEA DE CASTRO
20,1484,OAXACA,VILLA TEJUPAM DE LA UNION
20,1559,OAXACA,YAXE
20,1561,OAXACA,YOGANA
20,1562,OAXACA,YUTANDUCHI DE GUERRERO
20,1565,OAXACA,ZAPOTITLAN LAGUNAS
20,1566,OAXACA,ZAPOTITLAN PALMAS
20,1568,OAXACA,ZIMATLAN DE ALVAREZ
21,1569,PUEBLA,ACAJETE
21,1570,PUEBLA,ACATENO
21,1571,PUEBLA,ACATLAN
21,1572,PUEBLA,ACATZINGO
21,1573,PUEBLA,ACTEOPAN
21,1574,PUEBLA,AHUACATLAN
21,1575,PUEBLA,AHUATLAN
21,1576,PUEBLA,AHUAZOTEPEC
21,1577,PUEBLA,AHUEHUETITLA
21,1578,PUEBLA,AJALPAN
21,1579,PUEBLA,ALBINO ZERTUCHE
21,1580,PUEBLA,ALJOJUCA
21,1581,PUEBLA,ALTEPEXI
21,1582,PUEBLA,AMIXTLAN
21,1583,PUEBLA,AMOZOC
21,1584,PUEBLA,AQUIXTLA
21,1585,PUEBLA,ATEMPAN
21,1586,PUEBLA,ATEXCAL
21,1648,PUEBLA,ATLEQUIZAYAN
21,1587,PUEBLA,ATLIXCO
21,1588,PUEBLA,ATOYATEMPAN
21,1589,PUEBLA,ATZALA
21,1590,PUEBLA,ATZITZIHUACAN
21,1591,PUEBLA,ATZITZINTLA
21,1592,PUEBLA,AXUTLA
21,1593,PUEBLA,AYOTOXCO DE GUERRERO
21,1594,PUEBLA,CALPAN
21,1595,PUEBLA,CALTEPEC
21,1596,PUEBLA,CAMOCUAUTLA
21,1597,PUEBLA,CAXHUACAN
21,1667,PUEBLA,CAÑADA MORELOS
21,1613,PUEBLA,CHALCHICOMULA DE SESMA
21,1614,PUEBLA,CHAPULCO
21,1615,PUEBLA,CHIAUTLA
21,1616,PUEBLA,CHIAUTZINGO
21,1618,PUEBLA,CHICHIQUILA
21,1617,PUEBLA,CHICONCUAUTLA
21,1619,PUEBLA,CHIETLA
21,1620,PUEBLA,CHIGMECATITLAN
21,1621,PUEBLA,CHIGNAHUAPAN
21,1622,PUEBLA,CHIGNAUTLA
21,1623,PUEBLA,CHILA
21,1624,PUEBLA,CHILA DE LA SAL
21,1626,PUEBLA,CHILCHOTLA
21,1627,PUEBLA,CHINANTLA
21,1598,PUEBLA,COATEPEC
21,1599,PUEBLA,COATZINGO
21,1600,PUEBLA,COHETZALA
21,1601,PUEBLA,COHUECAN
21,1602,PUEBLA,CORONANGO
21,1603,PUEBLA,COXCATLAN
21,1604,PUEBLA,COYOMEAPAN
21,1605,PUEBLA,COYOTEPEC
21,1606,PUEBLA,CUAPIAXTLA DE MADERO
21,1607,PUEBLA,CUAUTEMPAN
21,1608,PUEBLA,CUAUTINCHAN
21,1609,PUEBLA,CUAUTLANCINGO
21,1610,PUEBLA,CUAYUCA DE ANDRADE
21,1611,PUEBLA,CUETZALAN DEL PROGRESO
21,1612,PUEBLA,CUYOACO
21,1628,PUEBLA,DOMINGO ARENAS
21,1629,PUEBLA,ELOXOCHITLAN
21,1630,PUEBLA,EPATLAN
21,1631,PUEBLA,ESPERANZA
21,1632,PUEBLA,FRANCISCO Z. MENA
21,1633,PUEBLA,GENERAL FELIPE ANGELES
21,1634,PUEBLA,GUADALUPE
21,1635,PUEBLA,GUADALUPE VICTORIA
21,1636,PUEBLA,HERMENEGILDO GALEANA
21,1625,PUEBLA,HONEY
21,1637,PUEBLA,HUAQUECHULA
21,1638,PUEBLA,HUATLATLAUCA
21,1639,PUEBLA,HUAUCHINANGO
21,1640,PUEBLA,HUEHUETLA
21,1641,PUEBLA,HUEHUETLAN EL CHICO
21,1718,PUEBLA,HUEHUETLAN EL GRANDE
21,1642,PUEBLA,HUEJOTZINGO
21,1643,PUEBLA,HUEYAPAN
21,1644,PUEBLA,HUEYTAMALCO
21,1645,PUEBLA,HUEYTLALPAN
21,1646,PUEBLA,HUITZILAN DE SERDAN
21,1647,PUEBLA,HUITZILTEPEC
21,1649,PUEBLA,IXCAMILPA DE GUERRERO
21,1650,PUEBLA,IXCAQUIXTLA
21,1651,PUEBLA,IXTACAMAXTITLAN
21,1652,PUEBLA,IXTEPEC
21,1653,PUEBLA,IZUCAR DE MATAMOROS
21,1654,PUEBLA,JALPAN
21,1655,PUEBLA,JOLALPAN
21,1656,PUEBLA,JONOTLA
21,1657,PUEBLA,JOPALA
21,1658,PUEBLA,JUAN C. BONILLA
21,1659,PUEBLA,JUAN GALINDO
21,1660,PUEBLA,JUAN N. MENDEZ
21,1663,PUEBLA,LA MAGDALENA TLATLAUQUITEPEC
21,1661,PUEBLA,LAFRAGUA
21,1662,PUEBLA,LIBRES
21,1686,PUEBLA,LOS REYES DE JUAREZ
21,1664,PUEBLA,MAZAPILTEPEC DE JUAREZ
21,1665,PUEBLA,MIXTLA
21,1666,PUEBLA,MOLCAXAC
21,1668,PUEBLA,NAUPAN
21,1669,PUEBLA,NAUZONTLA
21,1670,PUEBLA,NEALTICAN
21,1671,PUEBLA,NICOLAS BRAVO
21,1672,PUEBLA,NOPALUCAN
21,1673,PUEBLA,OCOTEPEC
21,1674,PUEBLA,OCOYUCAN
21,1675,PUEBLA,OLINTLA
21,1676,PUEBLA,ORIENTAL
21,1677,PUEBLA,PAHUATLAN
21,1678,PUEBLA,PALMAR DE BRAVO
21,1679,PUEBLA,PANTEPEC
21,1680,PUEBLA,PETLALCINGO
21,1681,PUEBLA,PIAXTLA
21,1682,PUEBLA,PUEBLA
21,1683,PUEBLA,QUECHOLAC
21,1684,PUEBLA,QUIMIXTLAN
21,1685,PUEBLA,RAFAEL LARA GRAJALES
21,1687,PUEBLA,SAN ANDRES CHOLULA
21,1688,PUEBLA,SAN ANTONIO CAÑADA
21,1689,PUEBLA,SAN DIEGO LA MESA TOCHIMILTZINGO
21,1690,PUEBLA,SAN FELIPE TEOTLALCINGO
21,1691,PUEBLA,SAN FELIPE TEPATLAN
21,1692,PUEBLA,SAN GABRIEL CHILAC
21,1693,PUEBLA,SAN GREGORIO ATZOMPA
21,1694,PUEBLA,SAN JERONIMO TECUANIPAN
21,1695,PUEBLA,SAN JERONIMO XAYACATLAN
21,1696,PUEBLA,SAN JOSE CHIAPA
21,1697,PUEBLA,SAN JOSE MIAHUATLAN
21,1698,PUEBLA,SAN JUAN ATENCO
21,1699,PUEBLA,SAN JUAN ATZOMPA
21,1700,PUEBLA,SAN MARTIN TEXMELUCAN
21,1701,PUEBLA,SAN MARTIN TOTOLTEPEC
21,1702,PUEBLA,SAN MATIAS TLALANCALECA
21,1703,PUEBLA,SAN MIGUEL IXITLAN
21,1704,PUEBLA,SAN MIGUEL XOXTLA
21,1705,PUEBLA,SAN NICOLAS BUENOS AIRES
21,1706,PUEBLA,SAN NICOLAS DE LOS RANCHOS
21,1707,PUEBLA,SAN PABLO ANICANO
21,1708,PUEBLA,SAN PEDRO CHOLULA
21,1709,PUEBLA,SAN PEDRO YELOIXTLAHUACA
21,1710,PUEBLA,SAN SALVADOR EL SECO
21,1711,PUEBLA,SAN SALVADOR EL VERDE
21,1712,PUEBLA,SAN SALVADOR HUIXCOLOTLA
21,1713,PUEBLA,SAN SEBASTIAN TLACOTEPEC
21,1714,PUEBLA,SANTA CATARINA TLALTEMPAN
21,1715,PUEBLA,SANTA INES AHUATEMPAN
21,1716,PUEBLA,SANTA ISABEL CHOLULA
21,1717,PUEBLA,SANTIAGO MIAHUATLAN
21,1719,PUEBLA,SANTO TOMAS HUEYOTLIPAN
21,1720,PUEBLA,SOLTEPEC
21,1721,PUEBLA,TECALI DE HERRERA
21,1722,PUEBLA,TECAMACHALCO
21,1723,PUEBLA,TECOMATLAN
21,1724,PUEBLA,TEHUACAN
21,1725,PUEBLA,TEHUITZINGO
21,1726,PUEBLA,TENAMPULCO
21,1727,PUEBLA,TEOPANTLAN
21,1728,PUEBLA,TEOTLALCO
21,1729,PUEBLA,TEPANCO DE LOPEZ
21,1730,PUEBLA,TEPANGO DE RODRIGUEZ
21,1731,PUEBLA,TEPATLAXCO DE HIDALGO
21,1732,PUEBLA,TEPEACA
21,1733,PUEBLA,TEPEMAXALCO
21,1734,PUEBLA,TEPEOJUMA
21,1735,PUEBLA,TEPETZINTLA
21,1736,PUEBLA,TEPEXCO
21,1737,PUEBLA,TEPEXI DE RODRIGUEZ
21,1738,PUEBLA,TEPEYAHUALCO
21,1739,PUEBLA,TEPEYAHUALCO DE CUAUHTEMOC
21,1740,PUEBLA,TETELA DE OCAMPO
21,1741,PUEBLA,TETELES DE AVILA CASTILLO
21,1742,PUEBLA,TEZIUTLAN
21,1743,PUEBLA,TIANGUISMANALCO
21,1744,PUEBLA,TILAPA
21,1747,PUEBLA,TLACHICHUCA
21,1745,PUEBLA,TLACOTEPEC DE BENITO JUAREZ
21,1746,PUEBLA,TLACUILOTEPEC
21,1748,PUEBLA,TLAHUAPAN
21,1749,PUEBLA,TLALTENANGO
21,1750,PUEBLA,TLANEPANTLA
21,1751,PUEBLA,TLAOLA
21,1752,PUEBLA,TLAPACOYA
21,1753,PUEBLA,TLAPANALA
21,1754,PUEBLA,TLATLAUQUITEPEC
21,1755,PUEBLA,TLAXCO
21,1756,PUEBLA,TOCHIMILCO
21,1757,PUEBLA,TOCHTEPEC
21,1758,PUEBLA,TOTOLTEPEC DE GUERRERO
21,1759,PUEBLA,TULCINGO
21,1760,PUEBLA,TUZAMAPAN DE GALEANA
21,1761,PUEBLA,TZICATLACOYAN
21,1762,PUEBLA,VENUSTIANO CARRANZA
21,1763,PUEBLA,VICENTE GUERRERO
21,1764,PUEBLA,XAYACATLAN DE BRAVO
21,1765,PUEBLA,XICOTEPEC
21,1766,PUEBLA,XICOTLAN
21,1767,PUEBLA,XIUTETELCO
21,1768,PUEBLA,XOCHIAPULCO
21,1769,PUEBLA,XOCHILTEPEC
21,1770,PUEBLA,XOCHITLAN DE VICENTE SUAREZ
21,1771,PUEBLA,XOCHITLAN TODOS SANTOS
21,1772,PUEBLA,YAONAHUAC
21,1773,PUEBLA,YEHUALTEPEC
21,1774,PUEBLA,ZACAPALA
21,1775,PUEBLA,ZACAPOAXTLA
21,1776,PUEBLA,ZACATLAN
21,1777,PUEBLA,ZAPOTITLAN
21,1778,PUEBLA,ZAPOTITLAN DE MENDEZ
21,1779,PUEBLA,ZARAGOZA
21,1780,PUEBLA,ZAUTLA
21,1781,PUEBLA,ZIHUATEUTLA
21,1782,PUEBLA,ZINACATEPEC
21,1783,PUEBLA,ZONGOZOTLA
21,1784,PUEBLA,ZOQUIAPAN
21,1785,PUEBLA,ZOQUITLAN
22,1786,QUERETARO,AMEALCO DE BONFIL
22,1788,QUERETARO,ARROYO SECO
22,1789,QUERETARO,CADEREYTA DE MONTES
22,1790,QUERETARO,COLON
22,1791,QUERETARO,CORREGIDORA
22,1796,QUERETARO,EL MARQUES
22,1792,QUERETARO,EZEQUIEL MONTES
22,1793,QUERETARO,HUIMILPAN
22,1794,QUERETARO,JALPAN DE SERRA
22,1795,QUERETARO,LANDA DE MATAMOROS
22,1797,QUERETARO,PEDRO ESCOBEDO
22,1798,QUERETARO,PEÑAMILLER
22,1787,QUERETARO,PINAL DE AMOLES
22,1799,QUERETARO,QUERETARO
22,1800,QUERETARO,SAN JOAQUIN
22,1801,QUERETARO,SAN JUAN DEL RIO
22,1802,QUERETARO,TEQUISQUIAPAN
22,1803,QUERETARO,TOLIMAN
23,1813,QUINTANA ROO,BACALAR
23,1808,QUINTANA ROO,BENITO JUAREZ
23,1804,QUINTANA ROO,COZUMEL
23,1805,QUINTANA ROO,FELIPE CARRILLO PUERTO
23,1806,QUINTANA ROO,ISLA MUJERES
23,1809,QUINTANA ROO,JOSE MARIA MORELOS
23,1810,QUINTANA ROO,LAZARO CARDENAS
23,1807,QUINTANA ROO,OTHON P. BLANCO
23,1811,QUINTANA ROO,SOLIDARIDAD
23,1812,QUINTANA ROO,TULUM
24,1814,SAN LUIS POTOSI,AHUALULCO
24,1815,SAN LUIS POTOSI,ALAQUINES
24,1816,SAN LUIS POTOSI,AQUISMON
24,1817,SAN LUIS POTOSI,ARMADILLO DE LOS INFANTE
24,1866,SAN LUIS POTOSI,AXTLA DE TERRAZAS
24,1818,SAN LUIS POTOSI,CARDENAS
24,1819,SAN LUIS POTOSI,CATORCE
24,1820,SAN LUIS POTOSI,CEDRAL
24,1821,SAN LUIS POTOSI,CERRITOS
24,1822,SAN LUIS POTOSI,CERRO DE SAN PEDRO
24,1828,SAN LUIS POTOSI,CHARCAS
24,1823,SAN LUIS POTOSI,CIUDAD DEL MAIZ
24,1824,SAN LUIS POTOSI,CIUDAD FERNANDEZ
24,1826,SAN LUIS POTOSI,CIUDAD VALLES
24,1827,SAN LUIS POTOSI,COXCATLAN
24,1829,SAN LUIS POTOSI,EBANO
24,1871,SAN LUIS POTOSI,EL NARANJO
24,1830,SAN LUIS POTOSI,GUADALCAZAR
24,1831,SAN LUIS POTOSI,HUEHUETLAN
24,1832,SAN LUIS POTOSI,LAGUNILLAS
24,1833,SAN LUIS POTOSI,MATEHUALA
24,1870,SAN LUIS POTOSI,MATLAPA
24,1834,SAN LUIS POTOSI,MEXQUITIC DE CARMONA
24,1835,SAN LUIS POTOSI,MOCTEZUMA
24,1836,SAN LUIS POTOSI,RAYON
24,1837,SAN LUIS POTOSI,RIOVERDE
24,1838,SAN LUIS POTOSI,SALINAS
24,1839,SAN LUIS POTOSI,SAN ANTONIO
24,1840,SAN LUIS POTOSI,SAN CIRO DE ACOSTA
24,1841,SAN LUIS POTOSI,SAN LUIS POTOSI
24,1842,SAN LUIS POTOSI,SAN MARTIN CHALCHICUAUTLA
24,1843,SAN LUIS POTOSI,SAN NICOLAS TOLENTINO
24,1847,SAN LUIS POTOSI,SAN VICENTE TANCUAYALAB
24,1844,SAN LUIS POTOSI,SANTA CATARINA
24,1845,SAN LUIS POTOSI,SANTA MARIA DEL RIO
24,1846,SAN LUIS POTOSI,SANTO DOMINGO
24,1848,SAN LUIS POTOSI,SOLEDAD DE GRACIANO SANCHEZ
24,1849,SAN LUIS POTOSI,TAMASOPO
24,1850,SAN LUIS POTOSI,TAMAZUNCHALE
24,1851,SAN LUIS POTOSI,TAMPACAN
24,1852,SAN LUIS POTOSI,TAMPAMOLON CORONA
24,1853,SAN LUIS POTOSI,TAMUIN
24,1825,SAN LUIS POTOSI,TANCANHUITZ
24,1854,SAN LUIS POTOSI,TANLAJAS
24,1855,SAN LUIS POTOSI,TANQUIAN DE ESCOBEDO
24,1856,SAN LUIS POTOSI,TIERRA NUEVA
24,1857,SAN LUIS POTOSI,VANEGAS
24,1858,SAN LUIS POTOSI,VENADO
24,1869,SAN LUIS POTOSI,VILLA DE ARISTA
24,1859,SAN LUIS POTOSI,VILLA DE ARRIAGA
24,1860,SAN LUIS POTOSI,VILLA DE GUADALUPE
24,1861,SAN LUIS POTOSI,VILLA DE LA PAZ
24,1862,SAN LUIS POTOSI,VILLA DE RAMOS
24,1863,SAN LUIS POTOSI,VILLA DE REYES
24,1864,SAN LUIS POTOSI,VILLA HIDALGO
24,1865,SAN LUIS POTOSI,VILLA JUAREZ
24,1867,SAN LUIS POTOSI,XILITLA
24,1868,SAN LUIS POTOSI,ZARAGOZA
25,1872,SINALOA,AHOME
25,1873,SINALOA,ANGOSTURA
25,1874,SINALOA,BADIRAGUATO
25,1878,SINALOA,CHOIX
25,1875,SINALOA,CONCORDIA
25,1876,SINALOA,COSALA
25,1877,SINALOA,CULIACAN
25,1881,SINALOA,EL FUERTE
25,1879,SINALOA,ELOTA
25,1880,SINALOA,ESCUINAPA
25,1882,SINALOA,GUASAVE
25,1883,SINALOA,MAZATLAN
25,1884,SINALOA,MOCORITO
25,1889,SINALOA,NAVOLATO
25,1885,SINALOA,ROSARIO
25,1886,SINALOA,SALVADOR ALVARADO
25,1887,SINALOA,SAN IGNACIO
25,1888,SINALOA,SINALOA
26,1890,SONORA,ACONCHI
26,1891,SONORA,AGUA PRIETA
26,1892,SONORA,ALAMOS
26,1893,SONORA,ALTAR
26,1894,SONORA,ARIVECHI
26,1895,SONORA,ARIZPE
26,1896,SONORA,ATIL
26,1897,SONORA,BACADEHUACHI
26,1898,SONORA,BACANORA
26,1899,SONORA,BACERAC
26,1900,SONORA,BACOACHI
26,1901,SONORA,BACUM
26,1902,SONORA,BANAMICHI
26,1903,SONORA,BAVIACORA
26,1904,SONORA,BAVISPE
26,1960,SONORA,BENITO JUAREZ
26,1905,SONORA,BENJAMIN HILL
26,1906,SONORA,CABORCA
26,1907,SONORA,CAJEME
26,1908,SONORA,CANANEA
26,1909,SONORA,CARBO
26,1911,SONORA,CUCURPE
26,1912,SONORA,CUMPAS
26,1913,SONORA,DIVISADEROS
26,1914,SONORA,EMPALME
26,1915,SONORA,ETCHOJOA
26,1916,SONORA,FRONTERAS
26,1959,SONORA,GENERAL PLUTARCO ELIAS CALLES
26,1917,SONORA,GRANADOS
26,1918,SONORA,GUAYMAS
26,1919,SONORA,HERMOSILLO
26,1920,SONORA,HUACHINERA
26,1921,SONORA,HUASABAS
26,1922,SONORA,HUATABAMPO
26,1923,SONORA,HUEPAC
26,1924,SONORA,IMURIS
26,1910,SONORA,LA COLORADA
26,1925,SONORA,MAGDALENA
26,1926,SONORA,MAZATAN
26,1927,SONORA,MOCTEZUMA
26,1928,SONORA,NACO
26,1929,SONORA,NACORI CHICO
